
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306174031.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306174031.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.452 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.176 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.266 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.838 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 92.543 ms - -[0m
[0mGET /api/students/me/notifications?type=all [32m200[0m 98.475 ms - 71[0m
[0mGET /api/alerts/active [36m304[0m 19.069 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 58.058 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.185 ms - -[0m
[0mGET /api/settings/public [36m304[0m 10.652 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.916 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 17.045 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 34.175 ms - -[0m
[0mGET /api/auth/me [36m304[0m 99.471 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 21.271 ms - -[0m
[0mGET /api/student/profile [32m200[0m 49.280 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 11.139 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/student/profile [36m304[0m 81.383 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.448 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.412 ms - -[0m
[0mGET /api/settings/public [36m304[0m 33.410 ms - -[0m
[0mGET /api/auth/me [36m304[0m 31.574 ms - -[0m
[0mGET /api/home [32m200[0m 36.000 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.823 ms - -[0m
[0mGET /api/students/me/resources [32m200[0m 8.577 ms - 81[0m
[0mGET /api/alerts/active [36m304[0m 12.415 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 10.011 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.491 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.195 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.113 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.285 ms - -[0m
[0mGET /api/auth/me [36m304[0m 23.564 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.862 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/student/support-tickets [32m200[0m 22.570 ms - 12[0m
[0mGET /api/alerts/active [36m304[0m 27.379 ms - -[0m
[0mGET /api/student/notices [32m200[0m 79.927 ms - 12[0m
[0mGET /api/alerts/active [36m304[0m 71.053 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 10.818 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 35.610 ms - 91[0m
[0mGET /api/settings/public [36m304[0m 108.648 ms - -[0m
[0mGET /api/auth/me [36m304[0m 103.549 ms - -[0m
[0mGET /api/home [32m200[0m 105.107 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.730 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.308 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 4.616 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.777 ms - -[0m
[0mGET /api/auth/me [36m304[0m 27.391 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.673 ms - -[0m
[0mGET /api/students/me/results [32m200[0m 17.226 ms - 171[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 21.246 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 73.885 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 4.843 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.183 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.979 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.556 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 3.147 ms - -[0m
[auth-stream] connected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f',
  clientsForSession: 1
}
[0mPOST /api/auth/admin/login [32m200[0m 438.114 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab119cf1457f5c3f47e88d',
  sessionId: 'd59f335f-91f4-4af5-9fca-2a411cc0495f'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMTE5Y2YxNDU3ZjVjM2Y0N2U4OGQiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJkNTlmMzM1Zi05MWY0LTRhZjUtOWZjYS0yYTQxMWNjMDQ5NWYiLCJpYXQiOjE3NzI4MTkwMTAsImV4cCI6MTc3MjgyMDIxMH0.uab-levii5jru_cRqg5OSm-i7_a1DnOaCXj-gn3rKwQ [32m200[0m 29.027 ms - -[0m
[auth-stream] connected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69ab119bf1457f5c3f47e88a',
  sessionId: 'd7e1390d-95c1-48ff-bdb8-203a9f0e9d2d'
}
