
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/settings/university [36m304[0m 10.723 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc&fields=name,slug,shortForm [36m304[0m 68.073 ms - -[0m
[0mGET /api/home [32m200[0m 38.933 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 12.607 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 20.978 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 21.595 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 8.423 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 29.488 ms - -[0m
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 67.939 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 8.557 ms - -[0m
[0mGET /api/home/stream [32m200[0m 3.863 ms - -[0m
[0mGET /api/settings/public [36m304[0m 35.154 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.377 ms - -[0m
[0mGET /api/home [32m200[0m 60.101 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 2.516 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.972 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 42.876 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/home [32m200[0m 24.743 ms - 207947[0m
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 23.273 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 8.007 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 5.083 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.353 ms - -[0m
[0mGET /api/settings/public [36m304[0m 47.440 ms - -[0m
[0mGET /api/auth/me [36m304[0m 54.138 ms - -[0m
[0mGET /api/home [32m200[0m 139.107 ms - -[0m
[0mGET /api/auth/me [36m304[0m 34.732 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.693 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 4.216 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 8.055 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 22.748 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 7.398 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 4.497 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[0mGET /api/settings/public [36m304[0m 49.913 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.187 ms - -[0m
[0mGET /api/home [32m200[0m 73.173 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 15.613 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.669 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/auth/me [36m304[0m 88.118 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 31.153 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 134.974 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 11.558 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/university [36m304[0m 9.327 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc&fields=name,slug,shortForm [36m304[0m 18.628 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 10.809 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.782 ms - -[0m
[0mGET /api/campusway-secure-admin/social-links [36m304[0m 5.235 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.605 ms - -[0m
Update Settings Body: [Object: null prototype] {
  websiteName: 'CampusWay',
  motto: 'From Updates to Upskilling',
  metaTitle: 'CampusWay - From Updates to Upskilling',
  metaDescription: 'Prepare for university admissions with CampusWay..',
  contactEmail: 'muntasir@campusway.com',
  contactPhone: '+880154564664',
  socialLinks: '{"facebook":"https://facebook.com/campuswayofficial","whatsapp":"https://wa.me/880154564664","messenger":"","telegram":"https://t.me/campuswayofficial","twitter":"","youtube":"http://localhost:5175/","instagram":"https://instagram.com/campuswayofficial"}',
  theme: '{"modeDefault":"dark","allowSystemMode":true,"switchVariant":"pro","animationLevel":"rich","brandGradients":["linear-gradient(135deg,#0D5FDB 0%,#0EA5E9 55%,#22D3EE 100%)","linear-gradient(135deg,#0891B2 0%,#2563EB 100%)"]}',
  socialUi: '{"clusterEnabled":true,"buttonVariant":"squircle","showLabels":true,"platformOrder":["facebook","whatsapp","telegram","twitter","youtube","instagram"]}',
  pricingUi: '{"currencyCode":"BDT","currencySymbol":"\\\\u09F3","currencyLocale":"bn-BD","displayMode":"code","thousandSeparator":true}',
  subscriptionPageTitle: 'Subscription Plans',
  subscriptionPageSubtitle: 'Choose free or paid plans to unlock premium exam access.',
  subscriptionDefaultBannerUrl: '',
  subscriptionLoggedOutCtaMode: 'contact'
}
Update Settings Files: [Object: null prototype] {}
Settings updated in DB: {
  socialLinks: {
    facebook: 'https://facebook.com/campuswayofficial',
    whatsapp: 'https://wa.me/880154564664',
    messenger: '',
    telegram: 'https://t.me/campuswayofficial',
    twitter: '',
    youtube: 'http://localhost:5175/',
    instagram: 'https://instagram.com/campuswayofficial'
  },
  theme: {
    modeDefault: 'dark',
    allowSystemMode: true,
    switchVariant: 'pro',
    animationLevel: 'rich',
    brandGradients: [
      'linear-gradient(135deg,#0D5FDB 0%,#0EA5E9 55%,#22D3EE 100%)',
      'linear-gradient(135deg,#0891B2 0%,#2563EB 100%)'
    ]
  },
  socialUi: {
    clusterEnabled: true,
    buttonVariant: 'squircle',
    showLabels: true,
    platformOrder: [
      'facebook',
      'whatsapp',
      'telegram',
      'twitter',
      'youtube',
      'instagram'
    ]
  },
  pricingUi: {
    currencyCode: 'BDT',
    currencySymbol: '\\u09F3',
    currencyLocale: 'bn-BD',
    displayMode: 'code',
    thousandSeparator: true
  },
  _id: new ObjectId('69a06d2a3e389dab2d592d4c'),
  websiteName: 'CampusWay',
  logo: '/uploads/logo-1772644453951-442244051.png',
  favicon: '/uploads/favicon-1772179587784-526587807.png',
  motto: 'From Updates to Upskilling',
  metaTitle: 'CampusWay - From Updates to Upskilling',
  metaDescription: 'Prepare for university admissions with CampusWay..',
  contactEmail: 'muntasir@campusway.com',
  contactPhone: '+880154564664',
  createdAt: 2026-02-26T15:56:26.833Z,
  updatedAt: 2026-03-06T16:57:08.051Z,
  __v: 0,
  subscriptionDefaultBannerUrl: '',
  subscriptionLoggedOutCtaMode: 'contact',
  subscriptionPageSubtitle: 'Choose free or paid plans to unlock premium exam access.',
  subscriptionPageTitle: 'Subscription Plans'
}
[0mPUT /api/campusway-secure-admin/home/settings [32m200[0m 21.509 ms - -[0m
[0mGET /api/settings/public [32m200[0m 5.384 ms - -[0m
[0mGET /api/settings/public [36m304[0m 4.243 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.255 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.283 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 4.645 ms - -[0m
[0mGET /api/settings/public [36m304[0m 43.881 ms - -[0m
[0mGET /api/auth/me [36m304[0m 35.032 ms - -[0m
[0mGET /api/home [32m200[0m 56.569 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 3.522 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.574 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 1.495 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 17.367 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 14.353 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 14.002 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 34.945 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 118.797 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 15.473 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 15.187 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 9.733 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 10.577 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 27.256 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 19.902 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 8.739 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 10.141 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 14.233 ms - 475[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 5.342 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 11.014 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 6.591 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 24.142 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 16.979 ms - -[0m
[0mGET /api/home [32m200[0m 23.732 ms - 207952[0m
[0mGET /api/home?category=Under%20Army [32m200[0m 21.161 ms - 205017[0m
[0mGET /api/home?category=Medical%20College [32m200[0m 21.300 ms - 205135[0m
[0mGET /api/home?category=DCU [32m200[0m 20.473 ms - 203166[0m
[0mGET /api/home [32m200[0m 22.021 ms - 207952[0m
[0mGET /api/campusway-secure-admin/settings/university [36m304[0m 11.566 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc&fields=name,slug,shortForm [36m304[0m 16.083 ms - -[0m
[0mGET /api/campusway-secure-admin/social-links [36m304[0m 5.447 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 11.141 ms - -[0m
[0mGET /api/campusway-secure-admin/news-settings [36m304[0m 10.581 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 8.508 ms - -[0m
[0mGET /uploads/file-1772644461324-748547741.png [36m304[0m 0.778 ms - -[0m
[0mGET /uploads/file-1772700546500-915281868.png [36m304[0m 1.008 ms - -[0m
[0mGET /uploads/file-1772700566130-826559689.png [36m304[0m 0.424 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 8.343 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 12.718 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 10.285 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 25.649 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 24.777 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 13.897 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 6.798 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 13.247 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 11.032 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 13.382 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 42.626 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 20.086 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 12.154 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?limit=200 [36m304[0m 26.081 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 11.495 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 13.458 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.530 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.459 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 7.567 ms - 91[0m
[0mGET /api/settings/public [36m304[0m 122.409 ms - -[0m
[0mGET /api/auth/me [36m304[0m 115.589 ms - -[0m
[0mGET /api/home [32m200[0m 137.888 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.532 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.481 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 5.158 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 6.335 ms - -[0m
