
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 11.143 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.230 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.983 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.728 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 4
}
[0mGET /api/alerts/active [36m304[0m 27.422 ms - -[0m
[0mGET /api/students/me/notifications?type=all [32m200[0m 91.416 ms - 629[0m
[0mGET /api/alerts/active [36m304[0m 83.877 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 5.300 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.429 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.382 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.026 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.384 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 4
}
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/alerts/active [36m304[0m 107.124 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 115.547 ms - -[0m
[0mGET /api/student/profile [32m200[0m 121.975 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 12.339 ms - -[0m
[0mGET /api/student/profile [36m304[0m 20.055 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 70.612 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/settings/public [36m304[0m 187.755 ms - -[0m
[0mGET /api/home [32m200[0m 189.273 ms - -[0m
[0mGET /api/auth/me [36m304[0m 192.577 ms - -[0m
[0mGET /api/auth/me [36m304[0m 32.545 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/alerts/active [36m304[0m 21.681 ms - -[0m
[0mGET /api/students/me/resources [32m200[0m 10.556 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 7.190 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 9.702 ms - -[0m
[0mGET /api/settings/public [36m304[0m 50.434 ms - -[0m
[0mGET /api/auth/me [36m304[0m 53.565 ms - -[0m
[0mGET /api/auth/me [36m304[0m 29.348 ms - -[0m
[0mGET /api/student/support-tickets [32m200[0m 12.878 ms - 12[0m
[0mGET /api/alerts/active [36m304[0m 18.428 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/student/notices [32m200[0m 34.184 ms - 395[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 3.092 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/alerts/active [36m304[0m 109.250 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 66.849 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 110.240 ms - -[0m
[0mGET /api/settings/public [36m304[0m 131.461 ms - -[0m
[0mGET /api/home [32m200[0m 173.134 ms - -[0m
[0mGET /api/auth/me [36m304[0m 281.395 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/auth/me [36m304[0m 96.794 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 57.314 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 3.770 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[0mGET /api/settings/public [36m304[0m 118.303 ms - -[0m
[0mGET /api/auth/me [36m304[0m 133.060 ms - -[0m
[0mGET /api/auth/me [36m304[0m 41.790 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/students/me/results [32m200[0m 28.910 ms - 171[0m
[0mGET /api/alerts/active [36m304[0m 42.281 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 6.656 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mGET /api/alerts/active [36m304[0m 159.485 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 30.083 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.269 ms - -[0m
[0mGET /api/settings/public [36m304[0m 61.584 ms - -[0m
[0mGET /api/auth/me [36m304[0m 65.648 ms - -[0m
[0mGET /api/auth/me [36m304[0m 31.997 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 4.834 ms - -[0m
[auth-stream] connected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404',
  clientsForSession: 5
}
[0mPOST /api/auth/admin/login [32m200[0m 584.932 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3672f1457f5c3f47ebd1',
  sessionId: 'fbd482b6-57fb-469a-a16b-d09efcc39404'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MmYxNDU3ZjVjM2Y0N2ViZDEiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJmYmQ0ODJiNi01N2ZiLTQ2OWEtYTE2Yi1kMDllZmNjMzk0MDQiLCJpYXQiOjE3NzI4Mjg0NDgsImV4cCI6MTc3MjgyOTY0OH0.uyAsv74WRTW1hQeNMBOHNbkJhwkimlnugwfBM4O9-kI [32m200[0m 62.134 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 1
}
