
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
⏳ Starting Exam Auto-Submit Cron Job (Runs every minute)
🚀 CampusWay Backend running on port 5003 
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlmY2U0NzRjMTkxYjlkMDc3Mzc4ZTMiLCJ1c2VybmFtZSI6ImNhbXB1c190ZXN0X3VzZXIiLCJlbWFpbCI6InN0dWRlbnRAY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJNRCBNdW50YXNpciBTaGloYWIiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUJhY2t1cHMiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjpmYWxzZSwiY2FuTWFuYWdlUGxhbnMiOmZhbHNlLCJjYW5NYW5hZ2VUaWNrZXRzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjhiNWRiMGM5LWZjOTAtNDRhZi05YmUzLTYzMmIyN2YxMDAzNSIsImlhdCI6MTc3MjQwMzEzOSwiZXhwIjoxNzcyNDA0MDM5fQ.KS4a9vLkDcVG_8UTfXxcCyw3pM_10aHDxAbN4RYMviY [32m200[0m 3.223 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlmY2U0NzRjMTkxYjlkMDc3Mzc4ZTMiLCJ1c2VybmFtZSI6ImNhbXB1c190ZXN0X3VzZXIiLCJlbWFpbCI6InN0dWRlbnRAY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJNRCBNdW50YXNpciBTaGloYWIiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUJhY2t1cHMiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjpmYWxzZSwiY2FuTWFuYWdlUGxhbnMiOmZhbHNlLCJjYW5NYW5hZ2VUaWNrZXRzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjhiNWRiMGM5LWZjOTAtNDRhZi05YmUzLTYzMmIyN2YxMDAzNSIsImlhdCI6MTc3MjQwMzEzOSwiZXhwIjoxNzcyNDA0MDM5fQ.KS4a9vLkDcVG_8UTfXxcCyw3pM_10aHDxAbN4RYMviY [32m200[0m 4.247 ms - -[0m
[0mGET /api/banners [32m200[0m 15.566 ms - 14[0m
[0mGET /api/home/clusters/featured?limit=8 [32m200[0m 73.143 ms - 15[0m
[0mGET /api/universities?page=1&limit=25&sort=createdAt [32m200[0m 186.896 ms - -[0m
[0mGET /api/universities?limit=50&sort=-updatedAt [32m200[0m 50.120 ms - -[0m
[0mGET /api/universities?limit=10&featured=true [32m200[0m 95.988 ms - -[0m
[0mGET /api/home [32m200[0m 183.414 ms - -[0m
[0mGET /api/universities/categories [32m200[0m 10.820 ms - 301[0m
[0mGET /api/settings [36m304[0m 18.140 ms - -[0m
[0mGET /api/auth/me [36m304[0m 112.929 ms - -[0m
[0mGET /api/auth/me [36m304[0m 236.754 ms - -[0m
[auth-stream] connected {
  userId: '699fce474c191b9d077378e3',
  sessionId: '8b5db0c9-fc90-44af-9be3-632b27f10035',
  clientsForSession: 1
}
[0mGET /uploads/image-1772269996647-183840051.png [32m200[0m 2.782 ms - 1101559[0m
[0mGET /uploads/file-1772310154810-506088155.png [32m200[0m 2.374 ms - 6513087[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.477 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.243 ms - -[0m
[0mGET /api/resources [32m200[0m 5.039 ms - -[0m
[0mGET /api/resources [36m304[0m 2.871 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 26.467 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 24.426 ms - -[0m
[0mGET /api/exams/69a293d2dc0ccd744faebd22/details [32m200[0m 14.530 ms - -[0m
[0mGET /api/exams/69a293d2dc0ccd744faebd22/details [32m200[0m 29.834 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 3.393 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 25.736 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 33.921 ms - -[0m
[0mGET /api/exams/69a29431dc0ccd744faebdc5/details [32m200[0m 14.548 ms - -[0m
[0mGET /api/exams/69a29431dc0ccd744faebdc5/details [32m200[0m 25.399 ms - -[0m
[auth-stream] disconnected {
  userId: '699fce474c191b9d077378e3',
  sessionId: '8b5db0c9-fc90-44af-9be3-632b27f10035'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlmY2U0NzRjMTkxYjlkMDc3Mzc4ZTMiLCJ1c2VybmFtZSI6ImNhbXB1c190ZXN0X3VzZXIiLCJlbWFpbCI6InN0dWRlbnRAY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJNRCBNdW50YXNpciBTaGloYWIiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUJhY2t1cHMiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjpmYWxzZSwiY2FuTWFuYWdlUGxhbnMiOmZhbHNlLCJjYW5NYW5hZ2VUaWNrZXRzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjhiNWRiMGM5LWZjOTAtNDRhZi05YmUzLTYzMmIyN2YxMDAzNSIsImlhdCI6MTc3MjQwMzEzOSwiZXhwIjoxNzcyNDA0MDM5fQ.KS4a9vLkDcVG_8UTfXxcCyw3pM_10aHDxAbN4RYMviY [32m200[0m 3.623 ms - -[0m
[auth-stream] connected {
  userId: '699fce474c191b9d077378e3',
  sessionId: '8b5db0c9-fc90-44af-9be3-632b27f10035',
  clientsForSession: 1
}
[0mGET /api/settings [36m304[0m 69.296 ms - -[0m
[0mGET /api/exams/69a29431dc0ccd744faebdc5/details [32m200[0m 77.795 ms - -[0m
[0mGET /api/auth/me [36m304[0m 82.010 ms - -[0m
[0mGET /api/exams/69a29431dc0ccd744faebdc5/details [32m200[0m 51.611 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.590 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 24.246 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 137.885 ms - -[0m
[0mGET /api/student/featured-universities [32m200[0m 33.007 ms - 967[0m
[0mGET /api/student/notifications [32m200[0m 32.432 ms - 55[0m
[0mGET /api/alerts/active [36m304[0m 40.953 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 26.128 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 39.630 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 16.718 ms - -[0m
[0mGET /api/student/exam-history [32m200[0m 18.392 ms - -[0m
[0mGET /uploads/file-1772295047004-781851960.jpg [36m304[0m 8.316 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [36m304[0m 9.550 ms - -[0m
[0mGET /api/settings [36m304[0m 4.733 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlmY2U0NzRjMTkxYjlkMDc3Mzc4ZTMiLCJ1c2VybmFtZSI6ImNhbXB1c190ZXN0X3VzZXIiLCJlbWFpbCI6InN0dWRlbnRAY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJNRCBNdW50YXNpciBTaGloYWIiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUJhY2t1cHMiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjpmYWxzZSwiY2FuTWFuYWdlUGxhbnMiOmZhbHNlLCJjYW5NYW5hZ2VUaWNrZXRzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjhiNWRiMGM5LWZjOTAtNDRhZi05YmUzLTYzMmIyN2YxMDAzNSIsImlhdCI6MTc3MjQwMzEzOSwiZXhwIjoxNzcyNDA0MDM5fQ.KS4a9vLkDcVG_8UTfXxcCyw3pM_10aHDxAbN4RYMviY [32m200[0m 5.216 ms - -[0m
[0mGET /api/student/profile [32m200[0m 17.708 ms - -[0m
[0mGET /api/student/profile [36m304[0m 25.706 ms - -[0m
[auth-stream] disconnected {
  userId: '699fce474c191b9d077378e3',
  sessionId: '8b5db0c9-fc90-44af-9be3-632b27f10035'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlmY2U0NzRjMTkxYjlkMDc3Mzc4ZTMiLCJ1c2VybmFtZSI6ImNhbXB1c190ZXN0X3VzZXIiLCJlbWFpbCI6InN0dWRlbnRAY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJNRCBNdW50YXNpciBTaGloYWIiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUJhY2t1cHMiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjpmYWxzZSwiY2FuTWFuYWdlUGxhbnMiOmZhbHNlLCJjYW5NYW5hZ2VUaWNrZXRzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjhiNWRiMGM5LWZjOTAtNDRhZi05YmUzLTYzMmIyN2YxMDAzNSIsImlhdCI6MTc3MjQwMzEzOSwiZXhwIjoxNzcyNDA0MDM5fQ.KS4a9vLkDcVG_8UTfXxcCyw3pM_10aHDxAbN4RYMviY [32m200[0m 10.687 ms - -[0m
[0mGET /api/settings [36m304[0m 3.511 ms - -[0m
[0mGET /api/settings [36m304[0m 5.247 ms - -[0m
[0mGET /api/settings [36m304[0m 15.507 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.530 ms - 449602[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.488 ms - -[0m
[MAIL FALLBACK] to=admin@campusway.com subject="CampusWay: Your Login Verification Code"
Your verification code is: 129802. It expires in 15 minutes.
[0mPOST /api/auth/login [32m200[0m 497.854 ms - 315[0m
[0mGET /api/auth/oauth/providers [32m200[0m 3.166 ms - 240[0m
[0mGET /api/settings [32m200[0m 13.554 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 605.124 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '25cca21f-14c7-4ff4-9c1e-2e74d8da8747',
  clientsForSession: 1
}
[0mGET /api/student/dashboard-profile [32m200[0m 120.809 ms - 1019[0m
[0mGET /api/student/featured-universities [32m200[0m 128.367 ms - 967[0m
[0mGET /api/student/upcoming-exams [32m200[0m 178.836 ms - -[0m
[0mGET /api/alerts/active [32m200[0m 202.045 ms - 13[0m
[0mGET /api/auth/me [32m200[0m 337.266 ms - 872[0m
[0mGET /api/student/notifications [32m200[0m 77.785 ms - 55[0m
[0mGET /api/student/exam-history [32m200[0m 191.166 ms - 151[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.060 ms - 449602[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 0.785 ms - 358596[0m
[0mGET /api/alerts/active [36m304[0m 655.002 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI1Y2NhMjFmLTE0YzctNGZmNC05YzFlLTJlNzRkOGRhODc0NyIsImlhdCI6MTc3MjQwNDEwMCwiZXhwIjoxNzcyNDA1MDAwfQ.laDhVSlUFh_Eaef3pl_y4Y62YygCaWiC33IUN-GJ4bk [32m200[0m 31.189 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '25cca21f-14c7-4ff4-9c1e-2e74d8da8747'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI1Y2NhMjFmLTE0YzctNGZmNC05YzFlLTJlNzRkOGRhODc0NyIsImlhdCI6MTc3MjQwNDEwMCwiZXhwIjoxNzcyNDA1MDAwfQ.laDhVSlUFh_Eaef3pl_y4Y62YygCaWiC33IUN-GJ4bk [32m200[0m 3.087 ms - -[0m
[0mGET /api/settings [36m304[0m 20.569 ms - -[0m
[0mGET /api/auth/me [36m304[0m 75.222 ms - -[0m
[0mGET /api/students/me/exams [33m404[0m 0.542 ms - 29[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '25cca21f-14c7-4ff4-9c1e-2e74d8da8747',
  clientsForSession: 1
}
[0mGET /api/auth/me [36m304[0m 98.494 ms - -[0m
[0mGET /api/alerts/active [32m200[0m 46.494 ms - 13[0m
[0mGET /api/alerts/active [36m304[0m 44.508 ms - -[0m
[0mGET /api/students/me/exams [33m404[0m 0.756 ms - 29[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '25cca21f-14c7-4ff4-9c1e-2e74d8da8747'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjI1Y2NhMjFmLTE0YzctNGZmNC05YzFlLTJlNzRkOGRhODc0NyIsImlhdCI6MTc3MjQwNDEwMCwiZXhwIjoxNzcyNDA1MDAwfQ.laDhVSlUFh_Eaef3pl_y4Y62YygCaWiC33IUN-GJ4bk [32m200[0m 4.950 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.412 ms - 240[0m
[0mGET /api/settings [32m200[0m 7.575 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 504.326 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c498ff37-5d47-4fa1-b59b-c683505b5ebe',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 72.710 ms - 872[0m
[0mGET /api/student/dashboard-profile [32m200[0m 30.655 ms - 1019[0m
[0mGET /api/student/featured-universities [32m200[0m 31.828 ms - 967[0m
[0mGET /api/student/notifications [32m200[0m 33.373 ms - 55[0m
[0mGET /api/alerts/active [32m200[0m 44.010 ms - 13[0m
[0mGET /api/student/exam-history [32m200[0m 52.389 ms - 151[0m
[0mGET /api/student/upcoming-exams [32m200[0m 43.987 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 8.385 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.714 ms - 449602[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 8.442 ms - 358596[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImM0OThmZjM3LTVkNDctNGZhMS1iNTliLWM2ODM1MDViNWViZSIsImlhdCI6MTc3MjQwNDEyNywiZXhwIjoxNzcyNDA1MDI3fQ.NiXAg4JZWvh_A1JLnbM6e7WJjwqNSksiXreaiKZ5CDs [32m200[0m 5.404 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c498ff37-5d47-4fa1-b59b-c683505b5ebe'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImM0OThmZjM3LTVkNDctNGZhMS1iNTliLWM2ODM1MDViNWViZSIsImlhdCI6MTc3MjQwNDEyNywiZXhwIjoxNzcyNDA1MDI3fQ.NiXAg4JZWvh_A1JLnbM6e7WJjwqNSksiXreaiKZ5CDs [32m200[0m 3.392 ms - -[0m
[0mGET /api/settings [36m304[0m 22.848 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.885 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.658 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c498ff37-5d47-4fa1-b59b-c683505b5ebe',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 24.743 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 60.328 ms - -[0m
[0mGET /api/student/profile [32m200[0m 90.017 ms - -[0m
[0mGET /api/student/profile [36m304[0m 22.760 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'c498ff37-5d47-4fa1-b59b-c683505b5ebe'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImM0OThmZjM3LTVkNDctNGZhMS1iNTliLWM2ODM1MDViNWViZSIsImlhdCI6MTc3MjQwNDEyNywiZXhwIjoxNzcyNDA1MDI3fQ.NiXAg4JZWvh_A1JLnbM6e7WJjwqNSksiXreaiKZ5CDs [32m200[0m 5.129 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 2.798 ms - 240[0m
[0mGET /api/settings [32m200[0m 13.600 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 564.709 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '4ffa6bc8-d9a6-4342-ad9a-0bb7b772b7ff',
  clientsForSession: 1
}
[0mGET /api/student/dashboard-profile [32m200[0m 23.725 ms - 1019[0m
[0mGET /api/auth/me [32m200[0m 135.717 ms - 872[0m
[0mGET /api/student/featured-universities [32m200[0m 38.056 ms - 967[0m
[0mGET /api/alerts/active [32m200[0m 58.437 ms - 13[0m
[0mGET /api/student/exam-history [32m200[0m 38.365 ms - 151[0m
[0mGET /api/student/notifications [32m200[0m 41.117 ms - 55[0m
[0mGET /api/student/upcoming-exams [32m200[0m 78.262 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 30.482 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 35.909 ms - 449602[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 6.937 ms - 358596[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '4ffa6bc8-d9a6-4342-ad9a-0bb7b772b7ff'
}
