
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 50.339 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 103.169 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 871.199 ms - -[0m
[0mGET /api/settings/public [36m304[0m 223.636 ms - -[0m
[0mGET /api/auth/me [36m304[0m 256.363 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.601 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 25.589 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 27.784 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 134.287 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.269 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 30.157 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 224.765 ms - -[0m
[0mGET /api/admin/students?page=1&limit=20 [32m200[0m 258.541 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 81.221 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 339.827 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 62.625 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 34.485 ms - -[0m
[0mGET /api/admin/students?page=1&limit=20 [32m200[0m 110.326 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.226 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 6.179 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 47.139 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.660 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.634 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.876 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 15.452 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 42.125 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 58.625 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 34.515 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [32m200[0m 66.428 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.240 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 46.760 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 123.374 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.561 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.258 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.914 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 37.659 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [32m200[0m 55.527 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 74.190 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 4
}
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 91.719 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 35.740 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 62.534 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 173.839 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.187 ms - -[0m
[0mGET /uploads/file-1772310107927-216148636.png [32m200[0m 76.351 ms - 6730830[0m
[0mGET /uploads/file-1772310065564-832463901.png [32m200[0m 17.953 ms - 1101559[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 44.601 ms - -[0m
[0mGET /uploads/file-1772310049413-925559961.png [32m200[0m 21.672 ms - 6730830[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 16.780 ms - -[0m
[0mGET /api/settings/public [36m304[0m 9.840 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.139 ms - -[0m
[0mGET /api/auth/me [36m304[0m 60.627 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 23.415 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 7.926 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 18.502 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 27.640 ms - 571[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 27.856 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 14.930 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 40.442 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 29.854 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 84.477 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 4
}
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 74.740 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 39.936 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 3.164 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.202 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.087 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.207 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.230 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [32m200[0m 20.903 ms - 135[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 34.885 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [32m200[0m 73.822 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [32m200[0m 77.776 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [32m200[0m 70.543 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 14.345 ms - -[0m
[0mGET /api/admin/students?page=1&limit=200 [32m200[0m 69.959 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.291 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 35.422 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 60.925 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 142.036 ms - -[0m
[0mGET /api/settings/public [36m304[0m 43.782 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.225 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.081 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 59.613 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [32m200[0m 58.583 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 88.208 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 32.895 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [32m200[0m 145.658 ms - 41[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 159.914 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 90.679 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [36m304[0m 76.697 ms - -[0m
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [36m304[0m 32.165 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 7.780 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 12.592 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.206 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.468 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.477 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.538 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 31.652 ms - 902[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 37.616 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 60.036 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 61.942 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 30.839 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/security-settings [36m304[0m 18.021 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 22.897 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 99.632 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 11.962 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 4.857 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.228 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 15.253 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.035 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.796 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.498 ms - -[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50 [33m403[0m 17.580 ms - 23[0m
[0mGET /api/campusway-secure-admin/health [32m200[0m 17.575 ms - 87[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 67.483 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 83.121 ms - -[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50 [33m403[0m 28.680 ms - 23[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
