
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 518.828 ms - 644[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 514.720 ms - -[0m
[0mGET /api/settings/public [36m304[0m 251.959 ms - -[0m
[0mGET /api/auth/me [36m304[0m 245.267 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'aa5fc16d-5c94-4250-98a1-e1dc979bbaed',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 617.233 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 38.546 ms - 475[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 43.172 ms - -[0m
[0mGET /api/auth/me [36m304[0m 137.748 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 2.613 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 131.153 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 180.468 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 40.870 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 38.425 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.239 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 313.405 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 143.952 ms - -[0m
[0mGET /api/settings/public [36m304[0m 35.902 ms - -[0m
[0mGET /api/auth/me [36m304[0m 34.377 ms - -[0m
[0mGET /api/auth/me [36m304[0m 46.010 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 68.620 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 88.571 ms - 644[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 100.148 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 126.679 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.285 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 302.415 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 238.620 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 69.364 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 209.727 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 335.796 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 102.474 ms - -[0m
[0mGET /api/settings/public [36m304[0m 50.945 ms - -[0m
[0mGET /api/auth/me [36m304[0m 59.756 ms - -[0m
[0mGET /api/auth/me [36m304[0m 34.905 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 81.858 ms - 644[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 112.147 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 222.429 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 237.433 ms - 876[0m
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 267.774 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 391.992 ms - -[0m
[0mGET /api/auth/me [36m304[0m 330.884 ms - -[0m
[0mGET /api/settings/public [36m304[0m 340.037 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [32m200[0m 206.400 ms - 17[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 188.835 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'aa5fc16d-5c94-4250-98a1-e1dc979bbaed',
  clientsForSession: 2
}
[0mGET /api/auth/me [36m304[0m 81.913 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 67.441 ms - 902[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'aa5fc16d-5c94-4250-98a1-e1dc979bbaed'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFhNWZjMTZkLTVjOTQtNDI1MC05OGExLWUxZGM5NzliYmFlZCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Za7JX31qdoHQXive5BbIPszOrgrTDgW2MKC7Q9UQw78 [32m200[0m 3.648 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 278.170 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 69.806 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'aa5fc16d-5c94-4250-98a1-e1dc979bbaed',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.326 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'aa5fc16d-5c94-4250-98a1-e1dc979bbaed'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFhNWZjMTZkLTVjOTQtNDI1MC05OGExLWUxZGM5NzliYmFlZCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Za7JX31qdoHQXive5BbIPszOrgrTDgW2MKC7Q9UQw78 [32m200[0m 19.653 ms - -[0m
[0mGET /api/settings/public [36m304[0m 25.240 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.111 ms - -[0m
[0mGET /api/auth/me [36m304[0m 24.284 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 52.362 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 165.705 ms - 644[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 275.660 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 83.188 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 46.904 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 108.002 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.209 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 309.546 ms - -[0m
[0mGET /api/settings/public [36m304[0m 39.903 ms - -[0m
[0mGET /api/auth/me [36m304[0m 51.324 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.665 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 36.662 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 42.152 ms - -[0m
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [32m200[0m 29.149 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 28.876 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/question-bank?page=1&limit=20&search=&subject=&chapter=&difficulty=&status=&has_image=&has_explanation=&quality_score_min= [36m304[0m 49.848 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 123.616 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 181.164 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 47.294 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.155 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 7.249 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.803 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.225 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.419 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 23.744 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 18.229 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 19.908 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 38.274 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 34.444 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 26.266 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 68.642 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 24.340 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 9.761 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 10.453 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 23.365 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 5.922 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.179 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 13.309 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 3.893 ms - -[0m
[0mGET /api/settings/public [36m304[0m 28.659 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.845 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.996 ms - -[0m
